-- Merging decision tree log ---
manifest
ADDED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:2:1-18:12
INJECTED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:2:1-18:12
INJECTED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:2:1-18:12
INJECTED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/emobilis/.gradle/caches/9.0.0/transforms/afb2b64b4bfa3acefb93dbed30a57c2b/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/emobilis/.gradle/caches/9.0.0/transforms/643d559a48f80bd29282981b8f760cbc/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/91945ac2542addb3c7ea600d086f8089/transformed/navigation-common-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/337057b8339857c810b81426ab036c99/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/565fc8d9004cc0c571ca4b0cfa197963/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/fba374be1a8a5b6c61d7697117866f80/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/93b2b39d26d5d964fac62ee52240a686/transformed/navigation-compose-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] /home/emobilis/.gradle/caches/9.0.0/transforms/d3536c44f6cfb1697d931294850403e9/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/8504bb006eeca8942747182a85162296/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/eb693dec5f2022f832ae71e1a71e2d85/transformed/material-ripple/AndroidManifest.xml:2:1-7:12
